11.5300083,128,117,168
11.5465046,130,116,167
11.5470078,132,116,166
11.5595438,129,119,165
11.5751714,129,122,165
11.5751714,129,125,165
11.5908352,127,124,164
11.6064672,126,121,164
11.6064672,128,121,164
11.6220526,129,122,163
11.6220526,130,126,163
11.6377196,130,125,163
11.6584618,127,128,161
11.6594635,123,131,159
11.6594635,122,132,157
11.6907217,119,129,157
11.6907217,118,124,160
11.7063716,118,121,165
11.7063716,118,121,172
11.7220857,119,126,175
11.7376021,117,131,174
11.7376021,115,133,173
11.7543628,112,130,169
11.7594128,110,128,167
11.7594128,107,124,166
11.7750397,106,121,168
11.7750397,106,119,171
11.790671,105,119,173
11.8062957,106,123,174
11.8062957,105,124,172
11.8219197,104,122,170
11.8375481,103,119,167
11.8375481,103,118,167
11.8592756,105,120,169
11.8592756,105,123,171
11.875036,105,124,170
11.8906644,105,123,166
11.8906644,105,122,165
11.9062691,106,122,165
11.9217851,107,125,165
11.9217851,108,125,165
11.937442,107,123,161
11.937442,105,121,158
11.9588099,103,120,159
11.9746618,101,120,163
11.9746618,98,123,165
11.990202,95,126,172
12.0057968,89,130,177
12.0057968,80,132,185
12.021423,69,127,189
12.021423,61,121,188
12.0372012,55,119,184
12.0581976,54,120,179
12.0592001,56,132,172
12.0592001,67,140,158
12.090459,85,138,144
12.090459,104,109,134
12.1061071,118,61,124
12.1061071,143,16,127
12.1217388,190,40,137
12.137447,219,83,188
12.137447,255,162,213
12.1541052,255,229,231
12.1591264,235,228,228
12.1591264,229,177,213
12.1747591,207,149,192
12.1747591,188,121,187
12.1905151,170,124,178
12.2060082,155,127,160
12.2060082,144,128,141
12.2216341,129,123,122
12.2372985,121,112,106
12.2372985,118,104,106
12.2594265,117,101,120
12.2594265,120,103,137
12.2751606,123,105,149
12.2751606,128,110,157
12.290712,133,116,161
12.290712,136,117,161
12.306312,135,121,163
12.3219334,136,122,160
12.3219334,135,116,161
12.3376767,135,114,159
12.3376767,138,113,164
12.3592933,138,115,165
12.3592933,139,116,164
12.3750563,141,118,166
12.3750563,139,123,170
12.3906839,133,125,172
12.406177,134,119,174
12.406177,129,118,167
12.4217995,131,113,165
12.4217995,131,108,165
12.4374677,131,108,166
12.4374677,130,112,166
12.4581278,128,118,165
12.4581278,128,124,163
12.4596733,128,129,160
12.4753017,128,126,161
12.4753017,127,125,163
12.4909286,127,122,164
12.5065555,126,120,165
12.5221799,125,119,166
12.5221799,124,121,165
12.5379293,123,121,166
12.5379293,122,121,167
12.5539865,123,121,167
12.567653,123,121,167
12.567653,123,121,168
12.5730272,122,122,168
12.5730272,120,125,168
12.5886515,117,127,167
12.5886515,117,128,166
12.604312,118,128,164
12.604312,118,126,163
12.6199429,120,124,163
12.6355341,122,122,163
12.6355341,122,122,166
12.6597348,121,124,169
12.6597348,119,127,170
12.6754008,120,130,169
12.6754008,123,132,169
12.690989,121,133,166
12.690989,121,133,166
12.7066484,122,131,166
12.7222418,123,129,168
12.7222418,122,128,168
12.7379044,122,127,169
12.7379044,122,128,169
12.7600856,123,128,168
12.7600856,126,129,169
12.7758449,126,129,170
12.7758449,124,130,171
12.7913766,123,129,173
12.8069704,124,128,173
12.8069704,125,127,173
12.8225995,126,127,172
12.8382217,126,128,171
12.8382217,125,126,172
12.8580179,125,126,170
12.8580179,125,126,170
12.8600225,126,127,169
12.8756585,127,128,170
12.8756585,128,128,170
12.8912851,129,128,171
12.906916,128,127,171
12.906916,128,126,170
12.9225364,127,126,170
12.9381633,127,127,170
12.9537964,127,127,169
12.9594528,128,128,170
12.9594528,128,128,169
12.9753131,128,127,168
12.9908073,128,125,168
12.9908073,128,125,168
13.0064933,128,124,169
13.0064933,128,125,169
13.0220965,129,125,169
13.0378179,129,125,168
13.0378179,129,125,168
13.0599057,129,125,168
13.075576,128,124,168
13.075576,129,123,167
13.091203,128,121,168
13.091203,127,120,168
13.1067894,128,120,167
13.1224123,128,120,168
13.1224123,129,121,167
13.1381829,129,121,166
13.159886,130,121,165
13.159886,129,122,165
13.1755122,129,122,164
13.1755122,129,122,164
13.1911391,129,121,164
13.20676
